{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{"x":169,"y":35,"color":"#333","penSize":5}
{}
{}
{}
{}
{}
{}
{"x":373,"y":124,"color":"red","penSize":5}
{"x":375,"y":124,"color":"red","penSize":5}
{"x":378,"y":124,"color":"red","penSize":5}
{"x":381,"y":124,"color":"red","penSize":5}
{"x":385,"y":124,"color":"red","penSize":5}
{"x":389,"y":124,"color":"red","penSize":5}
{"x":393,"y":124,"color":"red","penSize":5}
{"x":394,"y":124,"color":"red","penSize":5}
{"x":397,"y":124,"color":"red","penSize":5}
{"x":400,"y":124,"color":"red","penSize":5}
{"x":402,"y":124,"color":"red","penSize":5}
{"x":404,"y":124,"color":"red","penSize":5}
{"x":406,"y":124,"color":"red","penSize":5}
{"x":409,"y":124,"color":"red","penSize":5}
{"x":409,"y":124,"color":"red","penSize":5}
{"x":411,"y":124,"color":"red","penSize":5}
{"x":413,"y":124,"color":"red","penSize":5}
{"x":415,"y":124,"color":"red","penSize":5}
{"x":417,"y":124,"color":"red","penSize":5}
{"x":418,"y":124,"color":"red","penSize":5}
{"x":419,"y":124,"color":"red","penSize":5}
{"x":420,"y":124,"color":"red","penSize":5}
{"x":421,"y":124,"color":"red","penSize":5}
{"x":422,"y":124,"color":"red","penSize":5}
{"x":422,"y":124,"color":"red","penSize":5}
{"x":423,"y":124,"color":"red","penSize":5}
{"x":425,"y":124,"color":"red","penSize":5}
{"x":425,"y":124,"color":"red","penSize":5}
{"x":427,"y":124,"color":"red","penSize":5}
{"x":428,"y":124,"color":"red","penSize":5}
{"x":429,"y":124,"color":"red","penSize":5}
{"x":431,"y":124,"color":"red","penSize":5}
{"x":433,"y":124,"color":"red","penSize":5}
{"x":435,"y":124,"color":"red","penSize":5}
{"x":437,"y":124,"color":"red","penSize":5}
{"x":439,"y":124,"color":"red","penSize":5}
{"x":441,"y":124,"color":"red","penSize":5}
{"x":446,"y":124,"color":"red","penSize":5}
{"x":449,"y":124,"color":"red","penSize":5}
{"x":453,"y":124,"color":"red","penSize":5}
{"x":458,"y":124,"color":"red","penSize":5}
{"x":462,"y":124,"color":"red","penSize":5}
{"x":468,"y":124,"color":"red","penSize":5}
{"x":473,"y":125,"color":"red","penSize":5}
{"x":480,"y":125,"color":"red","penSize":5}
{"x":487,"y":126,"color":"red","penSize":5}
{"x":492,"y":126,"color":"red","penSize":5}
{"x":499,"y":127,"color":"red","penSize":5}
{"x":503,"y":128,"color":"red","penSize":5}
{"x":509,"y":128,"color":"red","penSize":5}
{"x":513,"y":129,"color":"red","penSize":5}
{"x":518,"y":131,"color":"red","penSize":5}
{"x":521,"y":132,"color":"red","penSize":5}
{"x":524,"y":133,"color":"red","penSize":5}
{"x":526,"y":134,"color":"red","penSize":5}
{"x":531,"y":135,"color":"red","penSize":5}
{"x":533,"y":136,"color":"red","penSize":5}
{"x":538,"y":137,"color":"red","penSize":5}
{"x":539,"y":137,"color":"red","penSize":5}
{"x":542,"y":138,"color":"red","penSize":5}
{"x":545,"y":138,"color":"red","penSize":5}
